类型,类名（枚举名、接口名、类型名）,方法名（枚举成员、对象签名）,注释,状态,备注,版本号,时间,回复,,,,,,,,,,,,
方法,ISCH_PrimitivePin,setState_PinType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePin,setState_Rotation,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePin,setState_X,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePin,setState_Y,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePin,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePin,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,ISCH_PrimitivePolygon,,多边形图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,create,在原理图画布中创建图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_FillColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_Line,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_PrimitiveId,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,getState_PrimitiveType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,setState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,setState_FillColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,setState_Line,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,setState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,setState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitivePolygon,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,ISCH_PrimitiveRectangle,,矩形图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,create,在原理图画布中创建图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_CornerRadius,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_FillColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_Height,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_PrimitiveId,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_PrimitiveType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_Rotation,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_TopLeftX,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_TopLeftY,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,getState_Width,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_CornerRadius,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_FillColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_Height,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_Rotation,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_TopLeftX,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_TopLeftY,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,setState_Width,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveRectangle,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,ISCH_PrimitiveText,,文本图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,create,在原理图画布中创建图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_AlignMode,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_Bold,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_Content,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_FontName,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_FontSize,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_Italic,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_PrimitiveId,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_PrimitiveType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_Rotation,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_TextColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_UnderLine,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_X,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,getState_Y,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_AlignMode,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_Bold,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_Content,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_FontName,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_FontSize,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_Italic,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_Rotation,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_TextColor,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_UnderLine,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_X,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,setState_Y,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveText,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,ISCH_PrimitiveWire,,导线图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,create,在原理图画布中创建图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,done,将对图元的更改应用到画布,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_Line,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_Net,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_PrimitiveId,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,getState_PrimitiveType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,isAsync,查询图元是否为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,reset,将异步图元重置为当前画布状态,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,setState_Color,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,setState_Line,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,setState_LineType,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,setState_LineWidth,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,setState_Net,,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,toAsync,将图元转换为异步图元,待测试,,,,,,,,,,,,,,,,
方法,ISCH_PrimitiveWire,toSync,将图元转换为同步图元,待测试,,,,,,,,,,,,,,,,
类,LIB_3DModel,,综合库 / 3D 模型类,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,copy,复制 3D 模型,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,create,创建 3D 模型,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,delete,删除 3D 模型,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,get,获取 3D 模型的所有属性,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,modify,修改 3D 模型,待测试,,,,,,,,,,,,,,,,
方法,LIB_3DModel,search,搜索 3D 模型,待测试,,,,,,,,,,,,,,,,
类,LIB_Cbb,,综合库 / 复用模块类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,copy,复制复用模块,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,create,创建复用模块,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,delete,删除复用模块,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,get,获取复用模块的所有属性,测试通过,,,,,,,,,,,,,,,,
方法,LIB_Cbb,modify,修改复用模块,测试中,,,,,,,,,,,,,,,,
方法,LIB_Cbb,openProjectInEditor,在编辑器打开复用模块工程,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,openSymbolInEditor,在编辑器打开复用模块符号,待测试,,,,,,,,,,,,,,,,
方法,LIB_Cbb,search,搜索复用模块,待测试,,,,,,,,,,,,,,,,
类,LIB_Classification,,综合库 / 库分类索引类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,createPrimary,创建一级分类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,createSecondary,创建二级分类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,deleteByIndex,删除指定索引的分类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,deleteByUuid,删除指定 UUID 的分类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,getAllClassificationTree,获取所有分类信息组成的树,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,getIndexByName,获取指定名称的分类的分类索引,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,getNameByIndex,获取指定索引的分类的名称,待测试,,,,,,,,,,,,,,,,
方法,LIB_Classification,getNameByUuid,获取指定 UUID 的分类的名称,待测试,,,,,,,,,,,,,,,,
类,LIB_Device,,综合库 / 器件类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,copy,复制器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,create,创建器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,delete,删除器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,get,获取器件的所有属性,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,getByLcscIds,使用立创 C 编号获取器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,getByLcscIds,使用立创 C 编号批量获取器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,modify,修改器件,待测试,,,,,,,,,,,,,,,,
方法,LIB_Device,search,搜索器件,待测试,,,,,,,,,,,,,,,,
类,LIB_Footprint,,综合库 / 封装类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,copy,复制封装,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,create,创建封装,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,delete,删除封装,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,get,获取封装的所有属性,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,modify,修改封装,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,openInEditor,在编辑器打开文档,待测试,,,,,,,,,,,,,,,,
方法,LIB_Footprint,search,搜索封装,待测试,,,,,,,,,,,,,,,,
类,LIB_LibrariesList,,综合库 / 库列表类,待测试,,,,,,,,,,,,,,,,
方法,LIB_LibrariesList,getAllLibrariesList,获取所有库的列表,测试通过,,,,,,,,,,,,,,,,
方法,LIB_LibrariesList,getFavoriteLibraryUuid,获取收藏库的 UUID,测试通过,,,,,,,,,,,,,,,,
方法,LIB_LibrariesList,getPersonalLibraryUuid,获取个人库的 UUID,测试通过,,,,构造返回值错误，已修复,,,,,,,,,,,,
方法,LIB_LibrariesList,getProjectLibraryUuid,获取工程库的 UUID,测试中,,,,,,,,,,,,,,,,
方法,LIB_LibrariesList,getSystemLibraryUuid,获取系统库的 UUID,测试通过,,,,,,,,,,,,,,,,
类,LIB_PanelLibrary,,综合库 / 面板库类,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,copy,复制面板库,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,create,创建面板库,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,delete,删除面板库,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,get,获取面板库的所有属性,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,modify,修改面板库,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,openInEditor,在编辑器打开文档,待测试,,,,,,,,,,,,,,,,
方法,LIB_PanelLibrary,search,搜索面板库,待测试,,,,,,,,,,,,,,,,
类,LIB_Symbol,,综合库 / 符号类,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,copy,复制符号,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,create,创建符号,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,delete,删除符号,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,get,获取符号的所有属性,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,modify,修改符号,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,openInEditor,在编辑器打开文档,待测试,,,,,,,,,,,,,,,,
方法,LIB_Symbol,search,搜索符号,待测试,,,,,,,,,,,,,,,,
类,PCB_Document,,PCB & 封装 / 文档操作类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Document,convertCanvasOriginToDataOrigin,输入画布坐标返回该坐标对应的数据坐标,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,convertDataOriginToCanvasOrigin,输入数据坐标返回该坐标对应的画布坐标,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,getCalculatingRatlineStatus,获取当前飞线计算功能状态,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,getCanvasOrigin,获取画布原点相对于数据原点的偏移坐标,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,importAutoLayoutJsonFile,导入自动布局文件（JSON）,测试中,,,,,,,,,,,,,,,,
方法,PCB_Document,importChanges,从原理图导入变更,测试通过,缺少参数描述,,,,,,,,,,,,,,,
方法,PCB_Document,importOldAutoLayoutJsonFile,导入旧版自动布局文件（JSON）,测试中,,,,,,,,,,,,,,,,
方法,PCB_Document,importOldAutoRouteJsonFile,导入旧版自动布线文件（JSON）,测试中,,,,,,,,,,,,,,,,
方法,PCB_Document,navigateToCoordinates,定位到画布坐标,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,save,保存文档,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,setCanvasOrigin,设置画布原点相对于数据原点的偏移坐标,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Document,startCalculatingRatline,启动飞线计算功能,测试中,,,,,,,,,,,,,,,,
方法,PCB_Document,stopCalculatingRatline,停止飞线计算功能,测试中,,,,,,,,,,,,,,,,
类,PCB_Drc,,PCB & 封装 / 设计规则检查（DRC）类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,addNetToEqualLengthNetGroup,将网络添加到等长网络组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,addNetToNetClass,将网络添加到网络类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,addPadPairToPadPairGroup,将焊盘对添加到焊盘对组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,check,检查 DRC,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,createDifferentialPair,创建差分对,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,createEqualLengthNetGroup,创建等长网络组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,createNetClass,创建网络类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,createPadPairGroup,创建焊盘对组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,deleteDifferentialPair,删除差分对,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,deleteEqualLengthNetGroup,删除等长网络组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,deleteNetClass,删除网络类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,deletePadPairGroup,删除焊盘对组,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,deleteRuleConfiguration,删除设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getAllDifferentialPairs,获取所有差分对的详细属性,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Drc,getAllEqualLengthNetGroups,获取所有等长网络组的详细属性,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Drc,getAllNetClasses,获取所有网络类的详细属性,测试通过,,,,,,,,,,,,,,,,
方法,PCB_Drc,getAllPadPairGroups,获取所有焊盘对组的详细属性,测试通过,接口完善中,,,接口未开发,,,,,,,,,,,,
方法,PCB_Drc,getAllRuleConfigurations,获取所有设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getCurrentRuleConfiguration,获取当前设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getCurrentRuleConfigurationName,获取当前设计规则配置名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getDefaultRuleConfigurationName,获取新建 PCB 默认设计规则配置的名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getNetByNetRules,获取网络-网络规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getNetRules,获取网络规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getRegionRules,获取区域规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,getRuleConfiguration,获取指定设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyDifferentialPairName,修改差分对的名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyDifferentialPairNegativeNet,修改差分对负网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyDifferentialPairPositiveNet,修改差分对正网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyEqualLengthNetGroupName,修改等长网络组的名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyNetClassName,修改网络类的名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,modifyPadPairGroupName,修改焊盘对组的名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,overwriteNetByNetRules,覆写网络-网络规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,overwriteNetRules,覆写网络规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,overwriteRegionRules,覆写区域规则,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,removeNetFromEqualLengthNetGroup,从等长网络组中移除网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,removeNetFromNetClass,从网络类中移除网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,removePadPairFromPadPairGroup,从焊盘对组中移除焊盘对,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,renameRuleConfiguration,重命名设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,saveRuleConfiguration,保存设计规则配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Drc,setAsDefaultRuleConfiguration,设置为新建 PCB 默认设计规则配置,待测试,,,,,,,,,,,,,,,,
类,PCB_Event,,PCB & 封装 / 事件类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Event,addMouseEventListener,新增鼠标事件监听,待测试,,,,,,,,,,,,,,,,
方法,PCB_Event,isEventListenerAlreadyExist,查询事件监听是否存在,待测试,,,,,,,,,,,,,,,,
方法,PCB_Event,removeEventListener,移除事件监听,待测试,,,,,,,,,,,,,,,,
类,PCB_Layer,,PCB & 封装 / 图层操作类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,addCustomLayer,新增自定义层,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,getAllLayers,获取所有图层的详细属性,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,lockLayer,锁定层,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,modifyLayer,修改图层属性,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,removeLayer,移除层,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,selectLayer,选中图层,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setInactiveLayerTransparency,设置非激活层透明度,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setLayerColorConfiguration,设置层颜色配置,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setLayerInvisible,将层设置为不可见,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setLayerVisible,将层设置为可见,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setPcbType,设置 PCB 类型,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,setTheNumberOfCopperLayers,设置铜箔层数,待测试,,,,,,,,,,,,,,,,
方法,PCB_Layer,unlockLayer,取消锁定层,待测试,,,,,,,,,,,,,,,,
类,PCB_ManufactureData,,PCB & 封装 / 生产资料类,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,get3DFile,获取 3D 模型文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,get3DShellFile,获取 3D 外壳文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getAutoLayoutJsonFile,获取自动布局文件（JSON）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getAutoRouteJsonFile,获取自动布线文件（JSON）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getBomFile,获取 BOM 文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getDsnFile,获取自动布线文件（DSN）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getDxfFile,获取 DXF 文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getGerberFile,获取 PCB 制版文件（Gerber）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getNetlistFile,获取网表文件（Netlist）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getOldAutoLayoutJsonFile,获取旧版自动布局文件（JSON）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getOldAutoRouteJsonFile,获取旧版自动布线文件（JSON）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getOpenDatabaseDoublePlusFile,获取 ODB++ 文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getPcbInfoFile,获取 PCB 信息文件,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getPickAndPlaceFile,获取坐标文件（PickAndPlace）,待测试,,,,,,,,,,,,,,,,
方法,PCB_ManufactureData,getTestPointFile,获取测试点报告文件,待测试,,,,,,,,,,,,,,,,
类,PCB_MathPolygon,,PCB & 封装 / 多边形数学类,待测试,,,,,,,,,,,,,,,,
方法,PCB_MathPolygon,convertImageToComplexPolygon,将图像转换为复杂多边形对象,待测试,,,,,,,,,,,,,,,,
方法,PCB_MathPolygon,createComplexPolygon,创建复杂多边形,待测试,,,,,,,,,,,,,,,,
方法,PCB_MathPolygon,createPolygon,创建单多边形,测试通过,,,,,,,,,,,,,,,,
方法,PCB_MathPolygon,splitPolygon,拆分单多边形,待测试,,,,,,,,,,,,,,,,
类,PCB_Net,,PCB & 封装 / 网络类,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,getAllNetName,获取所有网络的网络名称,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,getAllPrimitivesByNet,获取关联指定网络的所有图元,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,getNetLength,获取指定网络的长度,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,getNetlist,获取网表,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,highlightNet,高亮网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,selectNet,选中网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,setNetlist,更新网表,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,unselectAllNets,取消选中所有网络,待测试,,,,,,,,,,,,,,,,
方法,PCB_Net,unselectNet,取消选中网络,待测试,,,,,,,,,,,,,,,,
类,PCB_Primitive,,PCB & 封装 / 图元类,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveArc,,PCB & 封装 / 圆弧线图元类,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,create,创建圆弧线,测试中,两点圆弧接口会出现debug界面，创建出圆弧也有参数问题,,,debug 已修复，坐标 10 倍差异问题,,,,,,,,,,,,
方法,PCB_PrimitiveArc,delete,删除圆弧线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,get,获取圆弧线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,get,获取圆弧线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,getAll,获取所有圆弧线,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,getAllPrimitiveId,获取所有圆弧线的图元 ID,待测试,,,,,,,,,,,,,,,,
方法,PCB_PrimitiveArc,modify,修改圆弧线,待测试,,,,,,,,,,,,,,,,
类,PCB_PrimitiveComponent,,PCB & 封装 / 器件图元类,待测试,,,,,,,,,,,,,,,,
